cycle,pc,type,paddr,coreid,inst
0,001008c78,Read Request,007591410,0,3532602762001
0,000000000,Eviction (writable),37aecd400,1,3532602761916
0,ffffffff78d3fd04,Read Request,37ae83f50,0,3532602762001
0,000000000,Eviction (writable),354a83f40,1,3532602761954
0,ffffffff78d3fd18,Read Request,37ae83f80,0,3532602762001
0,000000000,Eviction (dirty),3c55b3f80,1,3532602761959
0,001008c78,Read Request,0075930c0,0,3532602762001
0,000000000,Eviction (writable),354b470c0,1,3532602761985
0,ffffffff78d3fcfc,Read Request,3591c6780,0,3532602762001
0,000000000,Eviction (writable),02ed56780,2,3532602761961
0,00133f764,Fetch Request,007f3f764,0,3532602762001
0,000000000,Eviction (clean),007e97740,4,3532602761902
0,00133f784,Fetch Request,007f3f784,0,3532602762001
0,000000000,Eviction (clean),007e97780,4,3532602761909
0,001326328,Fetch Request,007f26328,0,3532602762001
0,000000000,Eviction (clean),007eee300,4,3532602761915
0,001001504,Write Request,3e3c929a0,0,3532602762001
0,000000000,Eviction (dirty),3e2746980,4,3532602761923
0,001001540,Fetch Request,007c01540,0,3532602762001
0,000000000,Eviction (clean),007d31540,4,3532602761938
0,00104afe4,Write Request,0309c9d10,0,3532602762001
0,000000000,Eviction (writable),0ccac1d00,4,3532602761951
0,001326200,Fetch Request,007f26200,0,3532602762001
0,000000000,Eviction (clean),007f22200,4,3532602761966
0,00133f7c4,Fetch Request,007f3f7c4,0,3532602762001
0,000000000,Eviction (clean),007e977c0,4,3532602761980
0,00133f7f4,Read Request,0309f6278,0,3532602762001
0,000000000,Eviction (writable),181522240,4,3532602761984
0,00133f858,Fetch Request,007f3f858,0,3532602762001
0,000000000,Eviction (clean),3c2207840,4,3532602761988
0,001008c78,Read Request,0075d3250,0,3532602762001
0,000000000,Eviction (writable),39359b240,6,3532602761912
0,ffffffff78d3fd04,Read Request,36e24b9c0,0,3532602762001
0,000000000,Eviction (writable),0075ef9c0,6,3532602761950
0,ffffffff78d3fd1c,Read Request,36e252e58,0,3532602762001
0,000000000,Eviction (writable),39359ae40,6,3532602761956
0,ffffffff78a71efc,Read Request,383ec8e74,0,3532602762001
0,000000000,Eviction (dirty),3c6c9ce40,7,3532602761936
0,ffffffff78a71f10,Read Request,383ef5fc0,0,3532602762001
0,000000000,Eviction (writable),376ea5fc0,7,3532602761941
0,ffffffff78a71e40,Read Request,3be90b258,0,3532602762001
0,000000000,Eviction (clean),376c83240,7,3532602761979
0,ffffffff789d49fc,Write Request,3c6c9ce60,0,3532602762001
0,000000000,Eviction (writable),397f04e40,7,3532602761991
0,ffffffff78a71e40,Read Request,395607160,0,3532602762001
0,000000000,Eviction (writable),36fa17140,9,3532602761908
0,0012dffac,Fetch Request,007edffac,0,3532602762001
0,000000000,Eviction (clean),3c091ff80,11,3532602761924
0,001008aac,Read Request,009161c00,0,3532602762001
0,000000000,Eviction (clean),3c20c1c00,11,3532602761946
0,0012dffb4,Read Request,049ce0650,0,3532602762001
0,000000000,Eviction (dirty),3c5fe4640,11,3532602761953
0,0012dffc0,Fetch Request,007edffc0,0,3532602762001
0,000000000,Eviction (clean),007f3ffc0,11,3532602761956
0,0012e000c,Fetch Request,007ee000c,0,3532602762001
0,000000000,Eviction (clean),007e14000,11,3532602761957
0,00104afe4,Write Request,04b44f898,0,3532602762001
0,000000000,Eviction (clean),0075b7880,11,3532602761961
0,0012e0018,Read Request,04b44f9c8,0,3532602762001
0,000000000,Eviction (writable),3e27339c0,11,3532602761966
0,0012e001c,Read Request,04b44f810,0,3532602762001
0,000000000,Eviction (writable),3e2733800,11,3532602761967
0,0012e0040,Fetch Request,007ee0040,0,3532602762001
0,000000000,Eviction (clean),007f3c040,11,3532602761976
0,0012e008c,Fetch Request,007ee008c,0,3532602762001
0,000000000,Eviction (clean),007e14080,11,3532602762000
0,0012f2674,Read Request,113bac580,0,3532602762001
0,000000000,Eviction (dirty),39e290580,13,3532602761938
0,ffffffff78d3ff7c,Read Request,37236a320,0,3532602762001
0,000000000,Eviction (writable),372376300,14,3532602761903
0,ffffffff78d3fff0,Read Request,372368070,0,3532602762001
0,000000000,Eviction (dirty),3c5504040,14,3532602761932
0,ffffffff7e1223c4,Read Request,381647460,0,3532602762001
0,000000000,Eviction (dirty),081b5b440,15,3532602761916
0,ffffffff7e469240,Fetch Request,3c1059240,0,3532602762001
0,000000000,Eviction (clean),3c0b75240,15,3532602761923
0,ffffffff7e36b398,Fetch Request,3e9f5b398,0,3532602762001
0,000000000,Eviction (clean),3c0b73380,15,3532602761927
0,ffffffff7e36b3c0,Fetch Request,3e9f5b3c0,0,3532602762001
0,000000000,Eviction (clean),3c0b733c0,15,3532602761937
0,ffffffff7e36b3c8,Read Request,3c10fe8e8,0,3532602762001
0,000000000,Eviction (writable),3593968c0,15,3532602761939
0,001000c80,Fetch Request,007c00c80,0,3532602762001
0,000000000,Eviction (clean),3c0bacc80,15,3532602761943
0,001008b40,Fetch Request,007c08b40,0,3532602762001
0,000000000,Eviction (clean),3c0b74b40,15,3532602761953
0,001008b6c,Read Request,0075f6e00,0,3532602762001
0,000000000,Eviction (dirty),0970a6e00,15,3532602761964
0,001008b80,Fetch Request,007c08b80,0,3532602762001
0,000000000,Eviction (clean),3c0b74b80,15,3532602761969
0,ffffffff7edc0ae8,Fetch Request,0067b8ae8,0,3532602762001
0,000000000,Eviction (clean),3c0b74ac0,15,3532602761973
0,ffffffff7edc0af0,Write Request,3e8eaa99c,0,3532602762001
0,000000000,Eviction (writable),09d256980,15,3532602761975
0,ffffffff7edc0b00,Fetch Request,0067b8b00,0,3532602762001
0,000000000,Eviction (clean),3c0b74b00,15,3532602761979
0,ffffffff7e36b3e0,Read Request,3c10f6850,0,3532602762001
0,000000000,Eviction (writable),3be33e840,15,3532602761985
0,ffffffff7eddb2f0,Fetch Request,0057d32f0,0,3532602762001
0,000000000,Eviction (clean),3c0b732c0,15,3532602761988
0,ffffffff7eddb300,Fetch Request,0057d3300,0,3532602762001
0,000000000,Eviction (clean),3c0b73300,15,3532602761992
0,ffffffff78d3fd1c,Read Request,354a19c08,0,3532602762100
0,000000000,Eviction (writable),37a5ddc00,1,3532602762023
0,001008c78,Read Request,0075f1570,0,3532602762100
0,000000000,Eviction (writable),359251540,2,3532602762051
0,ffffffff78d3fd04,Read Request,37eeaea98,0,3532602762100
0,000000000,Eviction (writable),3541c6a80,2,3532602762089
0,ffffffff78d3fd18,Read Request,37eeaeac8,0,3532602762100
0,000000000,Eviction (writable),3532c6ac0,2,3532602762094
0,00133f880,Fetch Request,007f3f880,0,3532602762100
0,000000000,Eviction (clean),007e97880,4,3532602762004
0,001318b9c,Fetch Request,007f18b9c,0,3532602762100
0,000000000,Eviction (clean),3f12f4b80,4,3532602762008
0,001318bac,Read Request,0309f6280,0,3532602762100
0,000000000,Eviction (clean),02c832280,4,3532602762012
0,001318be0,Fetch Request,007f18be0,0,3532602762100
0,000000000,Eviction (clean),3f12f4bc0,4,3532602762015
0,001001504,Write Request,3e3c92860,0,3532602762100
0,000000000,Eviction (dirty),39e3ea840,4,3532602762017
0,001001524,Write Request,3e3c92880,0,3532602762100
0,000000000,Eviction (dirty),39e3ea880,4,3532602762025
0,00100154c,Write Request,3e3c928c0,0,3532602762100
0,000000000,Eviction (writable),3e27468c0,4,3532602762035
0,00133f898,Read Request,02c8322c0,0,3532602762100
0,000000000,Eviction (writable),1815222c0,4,3532602762069
0,001338e74,Fetch Request,007f38e74,0,3532602762100
0,000000000,Eviction (clean),007ed4e40,4,3532602762091
0,00133ff80,Fetch Request,007f3ff80,0,3532602762100
0,000000000,Eviction (clean),007cbbf80,4,3532602762096
0,00133ff80,Read Request,0309f6200,0,3532602762100
0,000000000,Eviction (dirty),39e3ea200,4,3532602762096
0,ffffffff78d3fd8c,Read Request,3c56176c0,0,3532602762100
0,000000000,Eviction (writable),39366f6c0,6,3532602762047
0,ffffffff78d3fd94,Read Request,3c5617700,0,3532602762100
0,000000000,Eviction (dirty),3e9603700,6,3532602762049
0,0012d1984,Fetch Request,007ed1984,0,3532602762100
0,000000000,Eviction (clean),3c0a31980,11,3532602762004
0,0012d19c0,Fetch Request,007ed19c0,0,3532602762100
0,000000000,Eviction (clean),007e119c0,11,3532602762032
0,0012d1a24,Fetch Request,007ed1a24,0,3532602762100
0,000000000,Eviction (clean),007c01a00,11,3532602762043
0,0012d1b58,Fetch Request,007ed1b58,0,3532602762100
0,000000000,Eviction (clean),007c01b40,11,3532602762045
0,0012d4e00,Fetch Request,007ed4e00,0,3532602762100
0,000000000,Eviction (clean),007f38e00,11,3532602762063
0,0012d4a98,Fetch Request,007ed4a98,0,3532602762100
0,000000000,Eviction (clean),007f38a80,11,3532602762072
0,0012d4aa4,Write Request,0c9bc1640,0,3532602762100
0,000000000,Eviction (dirty),3e2735640,11,3532602762075
0,0012d4ac0,Fetch Request,007ed4ac0,0,3532602762100
0,000000000,Eviction (clean),007f38ac0,11,3532602762082
0,00104b0f0,Read Request,04b44f7d8,0,3532602762100
0,0012f2674,Read Request,113bac5c0,0,3532602762100
0,000000000,Eviction (dirty),39e2905c0,13,3532602762066
0,ffffffff78a71f10,Read Request,383ef6920,0,3532602762100
0,000000000,Eviction (dirty),3c5502900,14,3532602762057
0,ffffffff78a71e40,Read Request,3be88e558,0,3532602762100
0,000000000,Eviction (writable),3977c2540,14,3532602762095
0,ffffffff7e36b400,Fetch Request,3e9f5b400,0,3532602762100
0,000000000,Eviction (clean),3c0b73400,15,3532602762005
0,ffffffff7e36b404,Read Request,3c10f01e8,0,3532602762100
0,000000000,Eviction (clean),0075bc1c0,15,3532602762006
0,ffffffff7eddb018,Fetch Request,0057d3018,0,3532602762100
0,000000000,Eviction (clean),007c07000,15,3532602762009
0,001002800,Fetch Request,007c02800,0,3532602762100
0,000000000,Eviction (clean),3c0baa800,15,3532602762011
0,001007308,Fetch Request,007c07308,0,3532602762100
0,000000000,Eviction (clean),3c0bab300,15,3532602762015
0,001007340,Fetch Request,007c07340,0,3532602762100
0,000000000,Eviction (clean),3c08ff340,15,3532602762029
0,001007348,Read Request,0275c0018,0,3532602762100
0,000000000,Eviction (writable),0075e4000,15,3532602762031
0,00100734c,Read Request,05c6a2188,0,3532602762100
0,000000000,Eviction (writable),381426180,15,3532602762032
0,001007374,Read Request,008031d30,0,3532602762100
0,000000000,Eviction (writable),0075cdd00,15,3532602762042
0,001007380,Fetch Request,007c07380,0,3532602762100
0,000000000,Eviction (clean),3c08ff380,15,3532602762045
0,0010073c0,Fetch Request,007c073c0,0,3532602762100
0,000000000,Eviction (clean),3c08ff3c0,15,3532602762058
0,0010073d4,Write Request,081b5bc10,0,3532602762100
0,000000000,Eviction (dirty),3c55bbc00,15,3532602762063
0,001007478,Fetch Request,007c07478,0,3532602762100
0,000000000,Eviction (clean),3c0b73440,15,3532602762073
0,001007480,Fetch Request,007c07480,0,3532602762100
0,000000000,Eviction (clean),3c0b4f480,15,3532602762075
0,0010074c0,Fetch Request,007c074c0,0,3532602762100
0,000000000,Eviction (clean),3c0b734c0,15,3532602762091
0,00104c408,Fetch Request,007c4c408,0,3532602762100
0,000000000,Eviction (clean),3c09c0400,15,3532602762094
0,00104c408,Read Request,05c6a2228,0,3532602762100
0,000000000,Eviction (writable),0075e6200,15,3532602762094
0,ffffffff78d3fd8c,Read Request,3c55b5740,0,3532602762200
0,000000000,Eviction (clean),37b4ed740,1,3532602762114
0,ffffffff78d3fd94,Read Request,3c55b5780,0,3532602762200
0,000000000,Eviction (writable),379dbd780,1,3532602762116
0,ffffffff78d3fdac,Write Request,3c55b5520,0,3532602762200
0,000000000,Eviction (writable),356285500,1,3532602762122
0,001008c78,Read Request,0075f21e0,0,3532602762200
0,000000000,Eviction (writable),00905a1c0,2,3532602762120
0,ffffffff78d3fd1c,Read Request,35883c830,0,3532602762200
0,000000000,Eviction (dirty),032f20800,2,3532602762158
0,00133ffc0,Fetch Request,007f3ffc0,0,3532602762200
0,000000000,Eviction (clean),007ecffc0,4,3532602762119
0,0012d679c,Fetch Request,007ed679c,0,3532602762200
0,000000000,Eviction (clean),007eee780,4,3532602762121
0,0012d679c,Read Request,0430f3cf0,0,3532602762200
0,000000000,Eviction (dirty),02fef7cc0,4,3532602762121
0,0012d67a0,Read Request,0ccac1ac0,0,3532602762200
0,000000000,Eviction (dirty),0c83a1ac0,4,3532602762122
0,0012144f8,Read Request,02c832320,0,3532602762200
0,000000000,Eviction (dirty),39e3ea300,4,3532602762182
0,001214500,Fetch Request,007e14500,0,3532602762200
0,000000000,Eviction (clean),007c74500,4,3532602762184
0,001214508,Read Request,02c8322a0,0,3532602762200
0,000000000,Eviction (dirty),39e3ea280,4,3532602762186
0,001214538,Read Request,03d0a2c78,0,3532602762200
0,001214540,Upgrade Request,03d0a2c78,0,3532602762200
0,0012d4b00,Fetch Request,007ed4b00,0,3532602762200
0,000000000,Eviction (clean),3c0a1cb00,11,3532602762112
0,0012d4b70,Fetch Request,007ed4b70,0,3532602762200
0,000000000,Eviction (clean),007c08b40,11,3532602762118
0,0011312a8,Fetch Request,007d312a8,0,3532602762200
0,000000000,Eviction (clean),007d9d280,11,3532602762120
0,0011312c0,Fetch Request,007d312c0,0,3532602762200
0,000000000,Eviction (clean),007d9d2c0,11,3532602762126
0,0011312cc,Read Request,0080f67b0,0,3532602762200
0,000000000,Eviction (clean),021fba780,11,3532602762129
0,001130afc,Fetch Request,007d30afc,0,3532602762200
0,000000000,Eviction (clean),007c08ac0,11,3532602762132
0,00104afe4,Write Request,0018584c0,0,3532602762200
0,000000000,Eviction (dirty),3c55284c0,11,3532602762149
0,001130b68,Read Request,0392de8e8,0,3532602762200
0,000000000,Eviction (dirty),3c6e9a8c0,11,3532602762165
0,0011312e4,Read Request,0018580bc,0,3532602762200
0,000000000,Eviction (writable),354b3c080,11,3532602762187
0,001131388,Fetch Request,007d31388,0,3532602762200
0,000000000,Eviction (clean),0027c1380,11,3532602762191
0,0012f2674,Read Request,113bac600,0,3532602762200
0,000000000,Eviction (dirty),39e290600,13,3532602762194
0,00104c434,Read Request,05c6a22c0,0,3532602762200
0,000000000,Eviction (writable),375e122c0,15,3532602762105
0,00104c440,Fetch Request,007c4c440,0,3532602762200
0,000000000,Eviction (clean),3c09c0440,15,3532602762108
0,00104c45c,Read Request,05c6a233a,0,3532602762200
0,000000000,Eviction (writable),3be012300,15,3532602762115
0,00114aeec,Fetch Request,007d4aeec,0,3532602762200
0,000000000,Eviction (clean),3c0b72ec0,15,3532602762122
0,00114af00,Fetch Request,007d4af00,0,3532602762200
0,000000000,Eviction (clean),361432f00,15,3532602762127
0,0012988ec,Fetch Request,007e988ec,0,3532602762200
0,000000000,Eviction (clean),3c0b748c0,15,3532602762133
0,00114af18,Read Request,09ca55408,0,3532602762200
0,000000000,Eviction (writable),3639b1400,15,3532602762136
0,00114af44,Fetch Request,007d4af44,0,3532602762200
0,000000000,Eviction (clean),361432f40,15,3532602762141
0,00114af78,Read Request,0275c04f8,0,3532602762200
0,000000000,Eviction (writable),2cef704c0,15,3532602762154
0,00114af80,Fetch Request,007d4af80,0,3532602762200
0,000000000,Eviction (clean),361432f80,15,3532602762156
0,00114afac,Read Request,0275c0508,0,3532602762200
0,000000000,Eviction (dirty),3c55bc500,15,3532602762167
0,00114afc0,Fetch Request,007d4afc0,0,3532602762200
0,000000000,Eviction (clean),361432fc0,15,3532602762172
0,00114b058,Fetch Request,007d4b058,0,3532602762200
0,000000000,Eviction (clean),007c07040,15,3532602762178
0,00114b07c,Read Request,0275c00e9,0,3532602762200
0,000000000,Eviction (dirty),3c55bc0c0,15,3532602762187
0,00114b080,Fetch Request,007d4b080,0,3532602762200
0,000000000,Eviction (clean),361433080,15,3532602762188
0,00104c480,Fetch Request,007c4c480,0,3532602762200
0,000000000,Eviction (clean),3c09c0480,15,3532602762195
0,ffffffff78d3fd8c,Read Request,3c5465580,0,3532602762300
0,000000000,Eviction (writable),378691580,2,3532602762249
0,ffffffff78d3fd94,Read Request,3c54655c0,0,3532602762300
0,000000000,Eviction (writable),0075915c0,2,3532602762251
0,001214558,Read Request,0225de220,0,3532602762300
0,000000000,Eviction (dirty),027c92200,4,3532602762205
0,001214560,Upgrade Request,0225de220,0,3532602762300
0,00119d288,Fetch Request,007d9d288,0,3532602762300
0,000000000,Eviction (clean),007ec9280,4,3532602762214
0,00119d2c0,Fetch Request,007d9d2c0,0,3532602762300
0,000000000,Eviction (clean),007d312c0,4,3532602762228
0,00103c1c0,Fetch Request,007c3c1c0,0,3532602762300
0,000000000,Eviction (clean),007e141c0,4,3532602762255
0,ffffffff788f5770,Fetch Request,3c08f5770,0,3532602762300
0,000000000,Eviction (clean),3c0919740,10,3532602762200
0,00103c1e0,Write Request,02f811b88,0,3532602762300
0,000000000,Eviction (clean),37a69db80,11,3532602762204
0,0012d4b80,Fetch Request,007ed4b80,0,3532602762300
0,000000000,Eviction (clean),007c08b80,11,3532602762245
0,001008aac,Read Request,0090e08c0,0,3532602762300
0,000000000,Eviction (dirty),3c55288c0,11,3532602762270
0,001008ac0,Fetch Request,007c08ac0,0,3532602762300
0,000000000,Eviction (clean),007ed4ac0,11,3532602762275
0,0012d4b94,Read Request,0331f9680,0,3532602762300
0,000000000,Eviction (dirty),047e69680,11,3532602762277
0,0012d4b98,Read Request,0309b3498,0,3532602762300
0,000000000,Eviction (writable),355257480,11,3532602762278
0,0012eb110,Fetch Request,007eeb110,0,3532602762300
0,000000000,Eviction (clean),3c1983100,11,3532602762284
0,0012eb114,Read Request,03b4ad860,0,3532602762300
0,000000000,Eviction (writable),0492cd840,11,3532602762285
0,0012eb128,Read Request,03b4ad640,0,3532602762300
0,000000000,Eviction (clean),0331fd640,11,3532602762290
0,001302410,Fetch Request,007f02410,0,3532602762300
0,000000000,Eviction (clean),007d3a400,11,3532602762291
0,001302414,Read Request,0394c4cd0,0,3532602762300
0,000000000,Eviction (dirty),36fe94cc0,11,3532602762292
0,0012eb140,Fetch Request,007eeb140,0,3532602762300
0,000000000,Eviction (clean),3c1983140,11,3532602762298
0,00104c4b0,Read Request,0080ea7a0,0,3532602762300
0,000000000,Eviction (dirty),3c5496780,15,3532602762207
0,00114228c,Fetch Request,007d4228c,0,3532602762300
0,000000000,Eviction (clean),3c091a280,15,3532602762210
0,001142290,Write Request,081b5bad8,0,3532602762300
0,000000000,Eviction (dirty),3c001bac0,15,3532602762211
0,0011422b4,Read Request,02ec9e4d8,0,3532602762300
0,000000000,Eviction (dirty),2cef524c0,15,3532602762220
0,0011422b8,Read Request,02c80abe8,0,3532602762300
0,000000000,Eviction (writable),00758abc0,15,3532602762221
0,0011422c0,Fetch Request,007d422c0,0,3532602762300
0,000000000,Eviction (clean),3c091a2c0,15,3532602762223
0,001219cb8,Fetch Request,007e19cb8,0,3532602762300
0,000000000,Eviction (clean),3c0ba9c80,15,3532602762228
0,001219cc0,Fetch Request,007e19cc0,0,3532602762300
0,000000000,Eviction (clean),3c0ba9cc0,15,3532602762230
0,0010bc304,Fetch Request,007cbc304,0,3532602762300
0,000000000,Eviction (clean),3c08e8300,15,3532602762232
0,0010bc308,Read Request,02ec9e6c8,0,3532602762300
0,000000000,Eviction (writable),375e126c0,15,3532602762233
0,00104bb90,Fetch Request,007c4bb90,0,3532602762300
0,000000000,Eviction (clean),3c085fb80,15,3532602762242
0,00104bc1c,Fetch Request,007c4bc1c,0,3532602762300
