cycle,pc,type,paddr,coreid,inst
0,000000000,Eviction (clean),361503c00,15,3532602762248
0,00104bc1c,Write Request,081b5baa8,0,3532602762300
0,000000000,Eviction (clean),3c10b3a80,15,3532602762248
0,001142310,Fetch Request,007d42310,0,3532602762300
0,000000000,Eviction (clean),3c091a300,15,3532602762255
0,00104c128,Fetch Request,007c4c128,0,3532602762300
0,000000000,Eviction (clean),361504100,15,3532602762258
0,00104c154,Fetch Request,007c4c154,0,3532602762300
0,000000000,Eviction (clean),3c08e8140,15,3532602762265
0,001142340,Fetch Request,007d42340,0,3532602762300
0,000000000,Eviction (clean),3c091a340,15,3532602762272
0,001140290,Fetch Request,007d40290,0,3532602762300
0,000000000,Eviction (clean),3c08e8280,15,3532602762275
0,00113fbd0,Fetch Request,007d3fbd0,0,3532602762300
0,000000000,Eviction (clean),3c085fbc0,15,3532602762290
0,00119d300,Fetch Request,007d9d300,0,3532602762400
0,000000000,Eviction (clean),007c01300,4,3532602762302
0,00119d340,Fetch Request,007d9d340,0,3532602762400
0,000000000,Eviction (clean),3c0a31340,4,3532602762318
0,00119d38c,Read Request,0080ee3a8,0,3532602762400
0,000000000,Eviction (writable),181522380,4,3532602762337
0,001077cb8,Fetch Request,007c77cb8,0,3532602762400
0,000000000,Eviction (clean),007f1fc80,4,3532602762347
0,001077cc0,Fetch Request,007c77cc0,0,3532602762400
0,000000000,Eviction (clean),007c4bcc0,4,3532602762349
0,00119d3c0,Fetch Request,007d9d3c0,0,3532602762400
0,000000000,Eviction (clean),007d313c0,4,3532602762377
0,001296e30,Fetch Request,007e96e30,0,3532602762400
0,000000000,Eviction (clean),007c5ae00,4,3532602762378
0,001296ef4,Fetch Request,007e96ef4,0,3532602762400
0,000000000,Eviction (clean),007c5aec0,4,3532602762381
0,001296f00,Fetch Request,007e96f00,0,3532602762400
0,000000000,Eviction (clean),007eeef00,4,3532602762384
0,0012970a0,Fetch Request,007e970a0,0,3532602762400
0,000000000,Eviction (clean),007d4b080,4,3532602762394
0,ffffffff78d3fcfc,Read Request,3956071b8,0,3532602762400
0,000000000,Eviction (writable),370163180,9,3532602762347
0,0012d4bd4,Fetch Request,007ed4bd4,0,3532602762400
0,000000000,Eviction (clean),3c0920bc0,11,3532602762302
0,00131ed18,Fetch Request,007f1ed18,0,3532602762400
0,000000000,Eviction (clean),007d3ad00,11,3532602762307
0,00131ed40,Fetch Request,007f1ed40,0,3532602762400
0,000000000,Eviction (clean),007d3ad40,11,3532602762317
0,00131ecb0,Fetch Request,007f1ecb0,0,3532602762400
0,000000000,Eviction (clean),007d3ac80,11,3532602762318
0,00131ecb4,Write Request,0c9bc1540,0,3532602762400
0,000000000,Eviction (writable),009161540,11,3532602762319
0,00131ecc0,Fetch Request,007f1ecc0,0,3532602762400
0,000000000,Eviction (clean),007d3acc0,11,3532602762322
0,00131ecc0,Read Request,00815a680,0,3532602762400
0,000000000,Eviction (dirty),3c6e9a680,11,3532602762322
0,00131e9f8,Fetch Request,007f1e9f8,0,3532602762400
0,000000000,Eviction (clean),3e9f5a9c0,11,3532602762342
0,00131ea00,Fetch Request,007f1ea00,0,3532602762400
0,000000000,Eviction (clean),3614caa00,11,3532602762344
0,00131ea0c,Write Request,0c9bc1478,0,3532602762400
0,000000000,Eviction (clean),03e49d440,11,3532602762347
0,00131ea28,Read Request,00816f010,0,3532602762400
0,000000000,Eviction (dirty),03d0a3000,11,3532602762354
0,00131ea40,Fetch Request,007f1ea40,0,3532602762400
0,000000000,Eviction (clean),0057d2a40,11,3532602762360
0,00104afe4,Write Request,022e172c0,0,3532602762400
0,000000000,Eviction (writable),04b99b2c0,11,3532602762381
0,0012f2674,Read Request,113bac640,0,3532602762400
0,000000000,Eviction (writable),35cb90640,13,3532602762322
0,00113fc00,Fetch Request,007d3fc00,0,3532602762400
0,000000000,Eviction (clean),3c0babc00,15,3532602762301
0,00104afe0,Fetch Request,007c4afe0,0,3532602762400
0,000000000,Eviction (clean),3c0baafc0,15,3532602762309
0,00104afe4,Write Request,0080f93e8,0,3532602762400
0,000000000,Eviction (dirty),3c55bd3c0,15,3532602762310
0,001142380,Fetch Request,007d42380,0,3532602762400
0,000000000,Eviction (clean),3c0b0e380,15,3532602762319
0,001141620,Fetch Request,007d41620,0,3532602762400
0,000000000,Eviction (clean),3c0919600,15,3532602762330
0,00113fb94,Fetch Request,007d3fb94,0,3532602762400
0,000000000,Eviction (clean),3c0babb80,15,3532602762333
0,0010f5654,Fetch Request,007cf5654,0,3532602762400
0,000000000,Eviction (clean),3c0b75640,15,3532602762353
0,00104af7c,Fetch Request,007c4af7c,0,3532602762400
0,000000000,Eviction (clean),3c0baaf40,15,3532602762358
0,00104af80,Fetch Request,007c4af80,0,3532602762400
0,000000000,Eviction (clean),3c0baaf80,15,3532602762359
0,00104af8c,Write Request,008103910,0,3532602762400
0,000000000,Eviction (dirty),3c20cb900,15,3532602762362
0,001141640,Fetch Request,007d41640,0,3532602762400
0,000000000,Eviction (clean),3c0919640,15,3532602762367
0,001008a80,Fetch Request,007c08a80,0,3532602762400
0,000000000,Eviction (clean),3c0a1ca80,15,3532602762381
0,001008aac,Read Request,009062b20,0,3532602762400
0,000000000,Eviction (dirty),3e654ab00,15,3532602762392
0,001008ac0,Fetch Request,007c08ac0,0,3532602762400
0,000000000,Eviction (clean),3c0bacac0,15,3532602762397
0,001141654,Read Request,029dc4448,0,3532602762400
0,000000000,Eviction (dirty),3c55bc440,15,3532602762399
0,0012970c0,Fetch Request,007e970c0,0,3532602762500
0,000000000,Eviction (clean),3c19830c0,4,3532602762402
0,001297110,Fetch Request,007e97110,0,3532602762500
0,000000000,Eviction (clean),007eeb100,4,3532602762410
0,001297140,Fetch Request,007e97140,0,3532602762500
0,000000000,Eviction (clean),007eeb140,4,3532602762422
0,001297180,Fetch Request,007e97180,0,3532602762500
0,000000000,Eviction (clean),3c1983180,4,3532602762477
0,ffffffff78d3fcfc,Read Request,3be90b2b0,0,3532602762500
0,000000000,Eviction (dirty),39e353280,7,3532602762418
0,001008c78,Read Request,0075fe3f0,0,3532602762500
0,000000000,Eviction (writable),37df423c0,8,3532602762419
0,ffffffff78d3fd04,Read Request,35707e340,0,3532602762500
0,000000000,Eviction (writable),37d7fa340,8,3532602762457
0,ffffffff78d3fd1c,Read Request,3570e62b8,0,3532602762500
0,000000000,Eviction (writable),357af6280,8,3532602762463
0,001008c78,Read Request,0075c5710,0,3532602762500
0,000000000,Eviction (writable),394725700,9,3532602762437
0,ffffffff78d3fd04,Read Request,394ee2488,0,3532602762500
0,000000000,Eviction (writable),395656480,9,3532602762475
0,ffffffff78d3fd1c,Read Request,394ee73d0,0,3532602762500
0,000000000,Eviction (writable),394c9b3c0,9,3532602762481
0,ffffffff788f58a8,Read Request,39e1d05c0,0,3532602762500
0,000000000,Eviction (writable),04a0705c0,10,3532602762404
0,ffffffff788f58b0,Read Request,39e1d0600,0,3532602762500
0,000000000,Eviction (clean),381680600,10,3532602762406
0,001008aac,Read Request,009125e10,0,3532602762500
0,000000000,Eviction (writable),0090fde00,11,3532602762417
0,001130b68,Read Request,03f4e7870,0,3532602762500
0,000000000,Eviction (writable),03bcbf840,11,3532602762424
0,00103bf2c,Read Request,008139044,0,3532602762500
0,000000000,Eviction (dirty),3c5525040,11,3532602762458
0,00103bf40,Fetch Request,007c3bf40,0,3532602762500
0,000000000,Eviction (clean),3c1a17f40,11,3532602762463
0,00103c1ac,Write Request,03a8133d0,0,3532602762500
0,000000000,Eviction (writable),35513b3c0,11,3532602762474
0,00103c128,Write Request,03a8133b8,0,3532602762500
0,000000000,Eviction (dirty),3c5527380,11,3532602762477
0,00103c148,Write Request,03a813378,0,3532602762500
0,000000000,Eviction (dirty),3c5527340,11,3532602762485
0,00103c168,Write Request,03a813338,0,3532602762500
0,000000000,Eviction (dirty),3c5527300,11,3532602762493
0,ffffffff78d3ff7c,Read Request,35682a668,0,3532602762500
0,000000000,Eviction (writable),37c502640,12,3532602762483
0,0012f2674,Read Request,113bac680,0,3532602762500
0,000000000,Eviction (writable),35cb90680,13,3532602762450
0,001141678,Read Request,029dc4424,0,3532602762500
0,000000000,Eviction (writable),0275c0400,15,3532602762406
0,001141680,Fetch Request,007d41680,0,3532602762500
0,000000000,Eviction (clean),3c0b75680,15,3532602762408
0,001141554,Fetch Request,007d41554,0,3532602762500
0,000000000,Eviction (clean),3c0b75540,15,3532602762414
0,0011415a0,Fetch Request,007d415a0,0,3532602762500
0,000000000,Eviction (clean),3c0b75580,15,3532602762417
0,0011416c0,Fetch Request,007d416c0,0,3532602762500
0,000000000,Eviction (clean),3c0b756c0,15,3532602762424
0,00119c7c8,Fetch Request,007d9c7c8,0,3532602762500
0,000000000,Eviction (clean),3c080c7c0,15,3532602762425
0,00119c7d0,Read Request,029dc4668,0,3532602762500
0,000000000,Eviction (dirty),3c55bc640,15,3532602762427
0,00119c800,Fetch Request,007d9c800,0,3532602762500
0,000000000,Eviction (clean),3c080c800,15,3532602762434
0,0011416e0,Write Request,029dc46a9,0,3532602762500
0,000000000,Eviction (writable),3be140680,15,3532602762443
0,0010f59e0,Fetch Request,007cf59e0,0,3532602762500
0,000000000,Eviction (clean),3c09199c0,15,3532602762446
0,0010f59e8,Read Request,029dc45b0,0,3532602762500
0,000000000,Eviction (writable),0075e4580,15,3532602762448
0,0010f5628,Fetch Request,007cf5628,0,3532602762500
0,000000000,Eviction (clean),3c08b5600,15,3532602762454
0,0010f5630,Read Request,0275c0118,0,3532602762500
0,000000000,Eviction (writable),3be1e8100,15,3532602762456
0,0011416f0,Read Request,0081584c0,0,3532602762500
0,000000000,Eviction (writable),36c3bc4c0,15,3532602762467
0,0012c7c80,Fetch Request,007ec7c80,0,3532602762500
0,000000000,Eviction (clean),361503c80,15,3532602762470
0,0012c7c8c,Read Request,00813a1d0,0,3532602762500
0,000000000,Eviction (writable),00758e1c0,15,3532602762473
0,0012c7c90,Write Request,029dc4608,0,3532602762500
0,000000000,Eviction (writable),00758c600,15,3532602762474
0,0012c7c94,Read Request,0c88bd214,0,3532602762500
0,000000000,Eviction (dirty),3c55bd200,15,3532602762475
0,0012c7cc0,Fetch Request,007ec7cc0,0,3532602762500
0,000000000,Eviction (clean),3c0843cc0,15,3532602762479
0,0012c7cc0,Read Request,029dc45d0,0,3532602762500
0,000000000,Eviction (dirty),3c55bc5c0,15,3532602762479
0,0012c7d0c,Fetch Request,007ec7d0c,0,3532602762500
0,000000000,Eviction (clean),3c0b73d00,15,3532602762483
0,0012c7d14,Read Request,008158b48,0,3532602762500
0,000000000,Eviction (writable),0075e4b40,15,3532602762485
0,0012c7df8,Fetch Request,007ec7df8,0,3532602762500
0,000000000,Eviction (clean),361503dc0,15,3532602762493
0,0012c7e00,Fetch Request,007ec7e00,0,3532602762500
0,000000000,Eviction (clean),3c0b73e00,15,3532602762495
0,ffffffff78d3ff7c,Read Request,3784b16f8,0,3532602762600
0,000000000,Eviction (dirty),021bf16c0,3,3532602762539
0,ffffffff78d3fff0,Read Request,3784b4650,0,3532602762600
0,000000000,Eviction (writable),378d00640,3,3532602762568
0,00104c4c0,Fetch Request,007c4c4c0,0,3532602762600
0,000000000,Eviction (clean),3c43f84c0,4,3532602762559
0,001008c78,Read Request,0075affd0,0,3532602762600
0,000000000,Eviction (clean),381743fc0,7,3532602762508
0,ffffffff78d3fd04,Read Request,397ffafc8,0,3532602762600
0,000000000,Eviction (dirty),39e352fc0,7,3532602762546
0,ffffffff78d3fd1c,Read Request,397ffe210,0,3532602762600
0,000000000,Eviction (clean),0075fa200,7,3532602762552
0,ffffffff78d3fd84,Read Request,39e356300,0,3532602762600
0,000000000,Eviction (clean),383ed2300,7,3532602762578
0,ffffffff78d3fd8c,Read Request,39e356340,0,3532602762600
0,000000000,Eviction (writable),397c46340,7,3532602762580
0,ffffffff78d3fd94,Read Request,39e356380,0,3532602762600
0,000000000,Eviction (clean),37f592380,7,3532602762582
0,ffffffff78d3fd8c,Read Request,3c5419300,0,3532602762600
0,000000000,Eviction (writable),381639300,8,3532602762554
0,ffffffff78d3fd94,Read Request,3c5419340,0,3532602762600
0,000000000,Eviction (writable),383edd340,8,3532602762556
0,ffffffff78d3fd8c,Read Request,3c5fa1400,0,3532602762600
0,000000000,Eviction (writable),3702c9400,9,3532602762572
0,ffffffff78d3fd94,Read Request,3c5fa1440,0,3532602762600
0,000000000,Eviction (writable),3702c9440,9,3532602762574
0,00103c188,Write Request,03a8132f8,0,3532602762600
0,000000000,Eviction (dirty),00185f2c0,11,3532602762501
0,00103c1ac,Write Request,03a8134d0,0,3532602762600
0,000000000,Eviction (dirty),3c55274c0,11,3532602762510
0,00103c128,Write Request,03a8134b8,0,3532602762600
0,000000000,Eviction (dirty),3c5527480,11,3532602762513
0,00103c148,Write Request,03a813478,0,3532602762600
0,000000000,Eviction (clean),37b463440,11,3532602762521
0,00103c168,Write Request,03a813438,0,3532602762600
0,000000000,Eviction (clean),007587400,11,3532602762529
0,00103c1ac,Write Request,03a8135d0,0,3532602762600
0,000000000,Eviction (writable),00903b5c0,11,3532602762546
0,00103c128,Write Request,03a8135b8,0,3532602762600
0,000000000,Eviction (writable),3551b3580,11,3532602762549
0,00103c148,Write Request,03a813578,0,3532602762600
0,000000000,Eviction (writable),04c193540,11,3532602762557
0,00103c168,Write Request,03a813538,0,3532602762600
0,000000000,Eviction (dirty),04c193500,11,3532602762565
0,0012f2674,Read Request,113bac6c0,0,3532602762600
0,000000000,Eviction (writable),37e7ec6c0,13,3532602762578
0,ffffffff78d3fcfc,Read Request,3be88e5b0,0,3532602762600
0,000000000,Eviction (writable),383ef6580,14,3532602762534
0,0012c7e40,Fetch Request,007ec7e40,0,3532602762600
0,000000000,Eviction (clean),3c0b2be40,15,3532602762504
0,0010637e0,Fetch Request,007c637e0,0,3532602762600
0,000000000,Eviction (clean),3c0b737c0,15,3532602762505
0,001063800,Fetch Request,007c63800,0,3532602762600
0,000000000,Eviction (clean),3c0b73800,15,3532602762511
0,001063880,Fetch Request,007c63880,0,3532602762600
0,000000000,Eviction (clean),3c0b73880,15,3532602762521
0,001063884,Read Request,029dc44b0,0,3532602762600
0,000000000,Eviction (writable),3bbbb8480,15,3532602762522
0,00106389c,Read Request,0080352d2,0,3532602762600
0,000000000,Eviction (dirty),3c55bd2c0,15,3532602762528
0,0010638c0,Fetch Request,007c638c0,0,3532602762600
0,000000000,Eviction (clean),3c0b738c0,15,3532602762535
0,001063900,Fetch Request,007c63900,0,3532602762600
0,000000000,Eviction (clean),3c0b73900,15,3532602762550
0,001008aac,Read Request,009042170,0,3532602762600
0,000000000,Eviction (writable),383eda140,15,3532602762573
0,001063928,Read Request,027c6e048,0,3532602762600
0,000000000,Eviction (writable),00754a040,15,3532602762580
0,001063930,Read Request,008d73ba0,0,3532602762600
0,000000000,Eviction (writable),007593b80,15,3532602762582
0,001063938,Read Request,008040c40,0,3532602762600
0,000000000,Eviction (dirty),3c55bcc40,15,3532602762584
0,001063940,Fetch Request,007c63940,0,3532602762600
0,000000000,Eviction (clean),3c0b73940,15,3532602762586
0,001063980,Fetch Request,007c63980,0,3532602762600
0,000000000,Eviction (clean),3c0bab980,15,3532602762593
0,00105a72c,Fetch Request,007c5a72c,0,3532602762600
0,000000000,Eviction (clean),3c0a1a700,15,3532602762596
0,00105a734,Read Request,024a591c0,0,3532602762600
0,000000000,Eviction (writable),01c09d1c0,15,3532602762598
0,ffffffff78d3ff7c,Read Request,37c4e7520,0,3532602762661
0,000000000,Eviction (writable),357183500,0,3532602762661
0,ffffffff78d3fff0,Read Request,37c4ecd78,0,3532602762690
0,000000000,Eviction (writable),007584d40,0,3532602762690
0,ffffffff78a71f10,Read Request,383eea910,0,3532602762700
0,000000000,Eviction (writable),378556900,3,3532602762693
0,00114b080,Fetch Request,007d4b080,0,3532602762700
0,000000000,Eviction (clean),007e97080,4,3532602762650
0,00106dc90,Fetch Request,007c6dc90,0,3532602762700
0,000000000,Eviction (clean),007e11c80,11,3532602762614
0,00131ea80,Fetch Request,007f1ea80,0,3532602762700
0,000000000,Eviction (clean),007d76a80,11,3532602762623
0,0011369c8,Fetch Request,007d369c8,0,3532602762700
0,000000000,Eviction (clean),007f2a9c0,11,3532602762630
0,00131eac0,Fetch Request,007f1eac0,0,3532602762700
0,000000000,Eviction (clean),3614caac0,11,3532602762650
0,00131eb00,Fetch Request,007f1eb00,0,3532602762700
0,000000000,Eviction (clean),007d3ab00,11,3532602762660
0,00131eb84,Fetch Request,007f1eb84,0,3532602762700
0,000000000,Eviction (clean),007d36b80,11,3532602762663
0,00131ebc0,Fetch Request,007f1ebc0,0,3532602762700
0,000000000,Eviction (clean),007d36bc0,11,3532602762678
0,00131ec00,Fetch Request,007f1ec00,0,3532602762700
0,000000000,Eviction (clean),3e96e6c00,11,3532602762694
0,ffffffff78a71f10,Read Request,383ee05c0,0,3532602762700
0,000000000,Eviction (writable),3573705c0,12,3532602762608
0,ffffffff78a71fcc,Read Request,383ecb740,0,3532602762700
0,000000000,Eviction (writable),37ccdf740,12,3532602762652
0,001008c78,Read Request,0075b1500,0,3532602762700
0,000000000,Eviction (dirty),3c5505500,14,3532602762624
0,ffffffff78d3fd04,Read Request,3722a0980,0,3532602762700
0,000000000,Eviction (writable),3be978980,14,3532602762662
0,ffffffff78d3fd1c,Read Request,3722a3578,0,3532602762700
0,000000000,Eviction (writable),3be99b540,14,3532602762668
0,ffffffff78d3fd8c,Read Request,3c5506480,0,3532602762700
0,000000000,Eviction (writable),37f522480,14,3532602762696
0,ffffffff78d3fd94,Read Request,3c55064c0,0,3532602762700
0,000000000,Eviction (dirty),3c55024c0,14,3532602762698
0,00105a740,Fetch Request,007c5a740,0,3532602762700
0,000000000,Eviction (clean),3c0baa740,15,3532602762601
0,001063990,Read Request,027c6e0e0,0,3532602762700
0,000000000,Eviction (writable),0075ee0c0,15,3532602762605
0,001008aac,Read Request,00903d100,0,3532602762700
0,000000000,Eviction (writable),36c8ad100,15,3532602762628
0,00106399c,Read Request,025a5c1a0,0,3532602762700
0,000000000,Eviction (dirty),0275c0180,15,3532602762635
0,001008aac,Read Request,0090dec90,0,3532602762700
0,000000000,Eviction (dirty),2d37a6c80,15,3532602762659
0,0010639ac,Read Request,02be6e598,0,3532602762700
0,0010639c0,Fetch Request,007c639c0,0,3532602762700
0,000000000,Eviction (clean),3c0bab9c0,15,3532602762671
0,001063aa4,Fetch Request,007c63aa4,0,3532602762700
0,000000000,Eviction (clean),3e7f53a80,15,3532602762677
0,001063ac0,Fetch Request,007c63ac0,0,3532602762700
0,000000000,Eviction (clean),3e7f53ac0,15,3532602762684
0,00114b174,Fetch Request,007d4b174,0,3532602762700
0,000000000,Eviction (clean),361433140,15,3532602762693
0,00114b180,Fetch Request,007d4b180,0,3532602762700
0,000000000,Eviction (clean),361433180,15,3532602762696
0,00114b18c,Read Request,029dc4710,0,3532602762700
0,000000000,Eviction (dirty),3c55bc700,15,3532602762699
0,001008c78,Read Request,0075e55a0,0,3532602762800
0,000000000,Eviction (writable),0246e9580,3,3532602762728
0,ffffffff78a71e40,Read Request,3816b5770,0,3532602762800
0,000000000,Eviction (writable),02eaa5740,3,3532602762766
0,0010075c0,Fetch Request,007c075c0,0,3532602762800
0,000000000,Eviction (clean),3c22075c0,4,3532602762708
